"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","     Harga.Scale "
"1","Luas.Kamar.Scale "
"1","       UPN.Scale "
"1","           Jenis "
"1","         Listrik "
"1","   K.Mandi.Dalam "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","              AC "
"1","
"
"1","               0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.955827"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"0","# Membuat grafik elbow"
"0","elbow1 <- plot(k.values, wss.values, type=""b"", pch = 19, frame = FALSE, "
"0","     xlab=""Number of clusters K"","
"0","     ylab=""Total within-clusters sum of squares"","
"0","     main=""Elbow method for k-prototypes"")"
